ID,Type,TS,HD,Zeta,Charge,Shape,TM,CT,TSz,TW,Dose,BW,DE24,DE168,Demax,KTRESrelease,KTRESmax,KTRES50,KTRESn
53,Inorganic,Passive,NA,2.5,1,Spherical,Allograft Orthotopic,skin,0.5,0.6,16,25,1.99,1.34,2.19,0.007,0.05,12,0.1
54,Inorganic,Passive,NA,NA,0,Spherical,Allograft Orthotopic,skin,0.5,0.6,16,25,2.05,1.38,2.26,0.007,0.05,12,0.1
55,Inorganic,Passive,NA,NA,1,Spherical,Allograft Orthotopic,skin,0.5,0.6,16,25,3.61,2.32,3.84,0.006,0.044,42,0.1
56,Inorganic,Passive,NA,16.8,0,Spherical,Allograft Orthotopic,skin,NA,5.09,3.36,25,0.64,0.58,0.71,0.03,1.2,108,3
57,Inorganic,Active,NA,16.6,0,Spherical,Allograft Orthotopic,skin,NA,5.09,3.36,25,0.99,0.45,1.15,0.45,1,72,5
58,Inorganic,Active,NA,25.6,0,Spherical,Allograft Orthotopic,skin,NA,5.09,3.36,25,1.24,0.56,1.37,0.2,0.9,72,5
59,Inorganic,Passive,NA,42.3,0,Spherical,Allograft Orthotopic,skin,NA,5.09,3.36,25,1.25,0.63,1.44,0.33,1,72,4
60,Inorganic,Active,NA,22.1,0,Spherical,Allograft Orthotopic,skin,NA,5.09,3.36,25,1.26,0.76,1.46,0.185,1,72,5
61,Inorganic,Active,NA,18.4,0,Spherical,Allograft Orthotopic,skin,NA,5.09,3.36,25,2.02,1.27,2.23,0.001,0.16,76,5
62,Inorganic,Active,51.6,3,1,Rod ,Allograft Orthotopic,Skin,0.1,0.12,1.5,20,2.51,5.56,6.85,0.004,0.68,12,0.3
63,Inorganic,Passive,NA,25.9,0,Spherical,Allograft Heterotopic,Breast,0.45,0.54,10,23,1.2,0.41,1.29,0.225,0.4,72,1
64,Inorganic,Passive,NA,11,0,Rod ,Xenograft Heterotopic,Prostate,0.18,0.216,8,28,3.11,1.86,3.92,0.023,0.075,0.5,0.5
65,Inorganic,Passive,NA,9.2,0,Other,Xenograft Heterotopic,Prostate,0.18,0.216,4.1,28,4.37,1.96,5.76,0.095,0.157,0.1,1
66,Inorganic,Passive,NA,NA,NA,Spherical,Allograft Orthotopic,Skin,0.4,0.48,1.73,19,3.5,7.84,9,0.001,0.43,24,0.3
67,Inorganic,Active,24.4,28.6,0,Spherical,Xenograft Orthotopic,Skin,0.221,0.2652,10,20,0.99,0.85,1.17,0.024,0.56,98,2.2
68,Inorganic,Active,NA,NA,NA,Spherical,Xenograft Heterotopic,Breast,0.065,0.08,23,23,0.61,0.62,1.02,0.0155,0.34,72,1.1
69,Inorganic,Active,139.1,11.6,0,Spherical,Xenograft Heterotopic,Prostate,0.075,0.18,11.36,22,0.31,0.3,0.52,0.0165,0.28,72,0.5
70,Inorganic,Passive,68,NA,NA,Spherical,Xenograft Heterotopic,Brain,0.18,0.216,10,26,0.56,0.43,0.6,0.001,0.043,48,0.2
71,Inorganic,Active,68,NA,NA,Spherical,Xenograft Heterotopic,Brain,0.18,0.216,10,26,1.2,0.84,1.28,0.003,0.043,48,0.2
72,Inorganic,Passive,50.8,NA,NA,Spherical,Allograft Heterotopic,Breast,0.5,0.6,5,24,1.1,0.34,1.3,0.1,0.1,42,5
73,Hybrid,Active,NA,NA,NA,Spherical,Xenograft Heterotopic,Breast,0.24,0.576,84.615,26,2.62,4.28,7.2,0.0155,0.34,10,2
74,Inorganic,Active,40.3,3.3,0,Spherical,Xenograft Heterotopic,Stomach,NA,2,21.36,22,4.84,4.56,5.46,0.002,0.143,96,1.1
75,Inorganic,Active,39.4,4.5,0,Spherical,Xenograft Heterotopic,Stomach,NA,2,21.36,22,4.88,4.79,5.74,0.002,0.11,66,1.05
76,Inorganic,Active,28.1,0.6,0,Spherical,Xenograft Heterotopic,Stomach,NA,2,21.36,22,8.1,5.56,9.19,0.063,2,84,4.5
77,Inorganic,Active,22.3,4.6,0,Spherical,Xenograft Heterotopic,Stomach,NA,2,21.36,22,9.13,8.65,10.69,1.00E-04,0.042,12,0.5
78,Inorganic,Passive,219.4,3.6,0,Spherical,Xenograft Heterotopic,Brain,0.175,0.21,9.5,28,0.72,0.19,0.84,5,0.5,12,0.1
79,Inorganic,Active,226.2,3.5,0,Spherical,Xenograft Heterotopic,Brain,0.175,0.21,9.5,28,1.26,0.33,1.49,3,0.15,24,0.1
80,Inorganic,Passive,59,7.4,0,Spherical,Allograft Heterotopic,Breast,0.06,0.08,10,20,0.32,0.14,0.37,0.07,0.8,96,2.5
81,Inorganic,Passive,125.2,10.9,0,Spherical,Xenograft Heterotopic,Brain,0.06,0.08,9.5,28,0.18,0.05,0.21,2.1,0.45,24,0.1
82,Inorganic,Active,129,10.2,0,Spherical,Xenograft Heterotopic,Brain,0.06,0.08,9.5,28,0.53,0.14,0.61,2.1,0.45,24,0.1
83,Inorganic,Passive,194.4,5.1,0,Spherical,Allograft Heterotopic,Breast,0.175,0.21,9.5,28,0.63,0.18,0.69,2,0.8,24,1.5
84,Inorganic,Active,194.4,5.1,0,Spherical,Allograft Heterotopic,Breast,0.175,0.21,9.5,28,1.63,0.44,1.86,1.8,0.8,6,0.1
85,Inorganic,Passive,175.3,3.25,0,Spherical,Allograft Heterotopic,Breast,0.175,0.21,9.5,28,0.44,0.19,0.52,0.025,0.11,42,5
86,Inorganic,Active,175.3,3.25,0,Spherical,Allograft Heterotopic,Breast,0.175,0.21,9.5,28,0.95,0.45,1.14,0.04,0.15,48,3
87,Inorganic,Passive,6.8,0,2,Spherical,Xenograft Orthotopic,Skin,0.2,0.24,0.5,27,0.15,0.06,0.17,0.01,0.125,72,5
88,Inorganic,Active,7,3,0,Spherical,Xenograft Orthotopic,Skin,0.2,0.24,0.5,27,0.29,0.17,0.32,0.0125,0.14,72,1.95
89,Inorganic,Passive,150.2,2.3,0,Spherical,Allograft Heterotopic,Breast,0.175,0.21,9.5,20,0.53,0.34,0.62,0.012,0.11,42,3.5
90,Inorganic,Active,168,2.7,0,Spherical,Allograft Heterotopic,Breast,0.175,0.21,9.5,20,1.04,0.45,1.24,0.03,0.105,42,5
91,Inorganic,Active,53.2,12.4,0,Spherical,Xenograft Heterotopic,Cervix,1.1,1.32,16,31,5.96,1.74,6.67,1,0.6,8,0.1
92,Inorganic,Active,32,NA,NA,Spherical,Xenograft Heterotopic,Brain,1.77,2.124,90.91,22.5,4.23,1.16,4.87,5,0.5,24,0.1
93,Inorganic,Passive,190.1,21.9,0,Other,Xenograft Heterotopic,Pancreas,0.1,0.12,20,18,0.38,0.19,0.44,0.025,0.052,4,0.5
94,Inorganic,Passive,80,0.5,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,11,20,0.39,0.13,0.46,1.1,0.55,6,2
95,Inorganic,Active,100,3,1,Spherical,Xenograft Heterotopic,Lung,0.065,0.08,0.5,18,16.93,4.77,19.7,14,8,0.01,5
96,Hybrid,Passive,150,19,0,Other,Allograft Heterotopic,Breast,0.2,0.24,1.2,20,1.74,0.48,1.98,1.8,0.6,2,5
97,Inorganic,Active,NA,14.6,0,Rod,Xenograft Heterotopic,cervix,0.15,0.18,5,21,0.23,0.06,0.28,10,0.5,0.25,5
98,Inorganic,Passive,NA,12.7,0,Spherical,Allograft Orthotopic,Other,0.08,0.096,5,19,0.56,0.15,0.65,1,0.05,24,0.1
99,Inorganic,Passive,NA,9.8,0,Spherical,Allograft Orthotopic,Other,0.08,0.096,5,19,0.76,0.22,0.87,2,0.05,0.5,1
100,Inorganic,Passive,438.3,14.4,0,Spherical,Xenograft Heterotopic,Cervix,0.4,0.48,25,19,1.99,0.81,2.44,6,4,48,5
101,Inorganic,Passive,80,0.5,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,27.33,18,0.76,1.84,2.44,0.04,1.9,120,2.45
102,Inorganic,Passive,255.3,27.6,0,Spherical,Allograft Orthotopic,Breast,0.03,0.036,10,16,0.2,0.18,0.26,0.0062,0.098,48,0.1
103,Hybrid,Passive,210,27,1,Spherical,Xenograft Heterotopic,Liver,0.5,0.6,8,17,0.9,0.24,1.08,8,1,0.25,5
104,Hybrid,Passive,243,11.7,0,Spherical,Allograft Orthotopic,Skin,0.05,0.06,750,20,3.81,4.96,9.42,0.0195,0.31,8,3
105,Inorganic,Passive,107.7,14,0,Spherical,Allograft Orthotopic,Breast,0.3,0.36,5,20,2.08,0.56,2.38,3,0.6,6,0.2
106,Hybrid,Passive,210,24.1,1,Rod,Allograft Orthotopic,Breast,0.7,0.84,5,20,5.59,6.65,8.26,0.005,0.1,24,1.5
107,Hybrid,Active,210,24.1,1,Rod,Allograft Orthotopic,Breast,0.7,0.84,5,20,11.46,11.91,22.71,0.03,0.85,48,0.6
108,Hybrid,Passive,49.2,0,2,Spherical,Allograft Heterotopic,Colon,0.1,0.12,0.68,23,0.35,0.23,0.4,0.045,2.2,96,4
109,Inorganic,Active,205,25.5,0,Spherical,Xenograft Heterotopic,Breast,0.1,0.12,35,20,0.1,0.03,0.12,0.035,0.05,48,5
110,Inorganic,Passive,NA,NA,NA,Spherical,Allograft Heterotopic,Colon,0.125,0.15,12,20,0.33,0.1,0.36,0.21,0.09,48,0.1
111,Inorganic,Active,210,31.6,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,10,20,2.66,1.07,3.22,0.082,0.19,1,0.1
112,Inorganic,Passive,222.6,17.9,0,Spherical,Allograft Orthotopic,Other,0.1,0.12,5,17,5.32,2.5,8.27,0.2,1.13,6,2.5
113,Organic,Passive,36.7,8.5,0,Spherical,Allograft Heterotopic,Lung,NA,0.2,5,17,1.11,0.61,1.56,0.04,0.175,1,0.7
114,Organic,Active,37,NA,NA,Spherical,Allograft Heterotopic,Breast,0.18,0.216,0.304,20,1.02,0.36,1.2,0.06,0.1,42,5
115,Organic,Passive,37,NA,NA,Spherical,Allograft Heterotopic,Breast,0.18,0.216,0.304,20,0.54,0.35,0.64,0.012,0.12,42,4.5
116,Organic,Passive,72,0.5,0,Spherical,Xenograft Orthotopic,Skin,0.1,0.12,14.22,22.5,0.96,0.63,1.19,0.029,0.15,36,2.5
117,Organic,Passive,72,0.5,0,Spherical,Xenograft Orthotopic,Skin,0.1,0.12,14.22,22.5,0.73,1.41,1.84,0.005,0.165,12,2.5
118,Organic,Passive,22.26,1.48,0,Spherical,Xenograft Heterotopic,Breast,0.27,0.324,5,20,0.54,0.14,0.65,2,0.1,48,5
119,Organic,Passive,22.26,1.48,0,Spherical,Xenograft Heterotopic,Breast,0.27,0.324,5,20,0.54,0.14,0.65,5,2,84,5
120,Organic,Passive,89,7,0,Irregular,Xenograft Orthotopic,Skin,0.03,0.036,5,22,0.02,0.01,0.03,0.2,0.4,72,5
121,Organic,Active,88,24.16,0,Irregular,Xenograft Orthotopic,Skin,0.03,0.036,5,22,0.05,0.02,0.06,0.2,0.2,48,2
122,Organic,Passive,227,3.2,0,Rod,Xenograft Heterotopic,Ovary,0.15,0.18,10,16,0.41,0.29,0.49,0.005,0.238,84,2.25
123,Organic,Passive,263,3.4,0,Irregular,Xenograft Heterotopic,Ovary,0.15,0.18,10,16,0.4,0.22,0.48,0.0065,0.25,96,2.5
124,Organic,Passive,216,3.11,0,Rod,Xenograft Heterotopic,Lung,0.15,0.18,10,20,0.72,0.2,0.91,0.015,0.06,96,4
125,Organic,Passive,216,3.36,0,Rod,Xenograft Heterotopic,Lung,0.15,0.18,10,20,0.72,0.21,0.91,0.011,0.07,120,3
126,Organic,Active,274.1,12.13,0,Spherical,Xenograft Heterotopic,Breast,0.18,0.216,1.25,20,1.64,2.15,3.23,0.01,0.25,0.5,0.35
127,Organic,Passive,216.6,14.34,0,Spherical,Xenograft Heterotopic,Breast,0.18,0.216,1.25,20,0.4,0.1,0.48,3,0.1,12,0.1
128,Organic,Passive,30,2.29,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,5,20,0.78,1.39,1.71,0.005,0.26,36,0.5
129,Organic,Passive,54,1.61,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,5,20,0.81,0.43,1.11,0.06,0.25,48,0.4
130,Organic,Passive,69,0.89,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,5,20,0.91,0.4,1.17,0.08,0.25,9,0.4
131,Organic,Passive,110,0.15,1,Spherical,Allograft Heterotopic,Colon,0.1,0.12,5,20,0.7,0.33,0.99,0.085,0.22,3.5,1.5
132,Organic,Passive,30,2.29,0,Spherical,Xenograft Heterotopic,Pancreas,0.1,0.12,5,20,0.91,0.51,1.35,0.08,0.255,12,0.6
133,Organic,Passive,54,1.61,0,Spherical,Xenograft Heterotopic,Pancreas,0.1,0.12,5,20,0.6,0.31,0.85,0.06,0.265,12,0.5
134,Organic,Passive,69,0.89,0,Spherical,Xenograft Heterotopic,Pancreas,0.1,0.12,5,20,0.39,0.17,0.5,0.07,0.265,12,0.4
135,Organic,Passive,110,0.15,1,Spherical,Xenograft Heterotopic,Pancreas,0.1,0.12,5,20,0.37,0.16,0.47,0.065,0.23,6,0.05
136,Organic,Active,70.9,4,1,Spherical,Allograft Heterotopic,Breast,0.05,0.06,5,20,0.6,0.77,0.92,0.005,0.4,48,8
137,Organic,Active,86.6,2,1,Spherical,Allograft Heterotopic,Breast,0.05,0.06,5,20,0.5,0.64,0.77,0.005,0.4,48,8
138,Organic,Passive,64,3,1,Spherical,Allograft Heterotopic,Breast,0.05,0.06,5,20,0.36,0.14,0.41,0.065,0.2,6,0.05
139,Organic,Passive,88.9,0.96,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,1.3,22,0.31,0.14,0.36,0.05,0.135,24,0.85
140,Organic,Passive,87.1,0.47,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,1.3,22,0.19,0.08,0.22,0.05,0.11,24,0.9
141,Organic,Passive,64.21,0.39,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,10,20,0.63,0.7,0.88,0.01,0.4,48,8
142,Organic,Active,68.35,1.07,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,10,20,0.58,0.74,0.89,0.005,0.4,48,8
143,Organic,Active,69.22,1.98,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,10,20,0.7,0.89,1.07,0.005,0.4,48,8
144,Organic,Active,72.51,2.3,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,10,20,0.66,0.85,1.02,0.005,0.4,48,8
145,Organic,Active,77.47,6.95,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,10,20,0.76,0.96,1.15,0.005,0.4,48,8
146,Organic,Active,91.29,9.25,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,10,20,0.74,0.95,1.15,0.005,0.4,48,8
147,Organic,Passive,40,2,0,Spherical,Allograft Heterotopic,Colon,NA,0.2,5,20,1.08,0.85,2.02,0.07,0.24,15,2.5
148,Organic,Active,22.5,0,2,Spherical,Allograft Orthotopic,Breast,0.625,0.75,13.2,19,3.87,3.99,5.82,0.0089,0.091,6,0.8
149,Organic,Passive,65,2,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,10,20,1.07,0.55,1.35,0.035,0.19,120,0.1
150,Organic,Passive,221.6,NA,NA,Spherical,Allograft Heterotopic,Other,0.35,0.4,20,30,2.16,1.58,2.45,0.01,0.5,72,5
151,Organic,Active,20,NA,NA,Spherical,Xenograft Heterotopic,Cervix,NA,0.055,4,23,0.23,0.06,0.25,0.8,1.5,0.05,0.3
152,Organic,Passive,20,NA,NA,Spherical,Xenograft Heterotopic,Cervix,NA,0.055,4,23,0.31,0.09,0.34,0.37,0.91,0.05,0.6
153,Organic,Passive,133.5,15.8,0,Spherical,Allograft Heterotopic,Breast,1,1.2,11.1,28,0.8,0.22,0.91,1,1,0.05,5
154,Organic,Passive,149.2,13.2,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,100,20,10.67,2.92,12.47,7,25,0.05,3
155,Organic,Passive,157.3,23.2,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,100,20,9.01,2.45,10.56,7.6,25,0.05,3
156,Organic,Passive,156,38.4,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,100,20,8.4,2.28,9.9,7.8,25,0.05,3
157,Organic,Passive,456.5,25.1,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,100,20,4.13,1.21,4.74,0.005,0.1,120,5
158,Organic,Passive,150.1,14.8,1,Spherical,Allograft Heterotopic,Liver,0.1,0.12,15,20,2.43,0.65,2.85,3,12,0.05,2
159,Organic,Passive,150.6,25.5,1,Spherical,Allograft Heterotopic,Liver,0.1,0.12,15,20,3.54,0.94,4.16,4.6,17,0.05,2
160,Organic,Passive,152.7,34.6,1,Spherical,Allograft Heterotopic,Liver,0.1,0.12,15,20,4.36,1.17,5.09,3.85,16.5,0.05,2
161,Organic,Passive,300.7,24.4,1,Spherical,Allograft Heterotopic,Liver,0.1,0.12,15,20,2.38,0.64,2.78,6.5,18,0.05,2
162,Organic,Passive,40,4,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,5,19,0.98,0.75,1.81,0.075,0.24,15,2.5
163,Organic,Passive,399,38.1,1,Spherical,Allograft Heterotopic,Breast,1.8,2.16,0.0545,27,0.58,0.16,0.67,2.5,0.7,3,0.05
164,Organic,Passive,276,16.4,1,Spherical,Allograft Heterotopic,Breast,1.8,2.16,0.3636,27,3.2,0.89,3.64,2.5,0.65,3,0.05
165,Organic,Active,37,2,0,Flake,Allograft Heterotopic,Breast,0.175,0.21,5,20,1.05,0.44,1.24,0.05,0.5,66,4.5
166,Organic,Passive,26.2,16.4,0,Flake,Allograft Heterotopic,Breast,0.175,0.21,5,20,0.53,0.23,0.64,0.09,0.55,60,4
167,Organic,Passive,21.9,9.46,0,Flake,Allograft Heterotopic,Breast,0.175,0.21,5,20,0.42,0.45,0.52,0.001,0.059,20,2.2
168,Organic,Active,27,0.08,0,Flake,Allograft Heterotopic,Breast,0.175,0.21,5,20,0.98,0.41,1.18,0.075,0.55,66,3.8
169,Organic,Passive,90,30,0,Flake,Allograft Orthotopic,Skin,0.2,0.24,50,19,6.93,1.88,8.07,3.7,9.5,0.05,2
170,Organic,Passive,27.7,9.46,0,Flake,Xenograft Heterotopic,Brain,0.06,0.072,5,20,0.24,0.15,0.3,0.015,0.45,66,5
171,Organic,Active,32.9,5,0,Flake,Xenograft Heterotopic,Brain,0.06,0.072,5,20,0.47,0.17,0.56,0.035,0.29,72,5
172,Organic,Active,27,0.08,0,Flake,Allograft Heterotopic,Breast,0.175,0.21,5,20,0.99,0.28,1.06,0.46,0.37,6,0.3
173,Organic,Passive,21.9,9.46,0,Flake,Allograft Heterotopic,Breast,0.175,0.21,5,20,0.64,0.43,0.75,0.005,0.055,32,3.5
174,Organic,Passive,200,NA,NA,Rod,Xenograft Heterotopic,Brain,0.25,0.3,0.04,25,0.77,0.25,0.85,0.46,1.1,24,0.6
175,Organic,Active,200,NA,NA,Rod,Xenograft Heterotopic,Brain,0.25,0.3,0.04,25,1.26,0.43,1.44,0.23,0.39,12,0.7
176,Organic,Passive,200,NA,NA,Rod,Xenograft Heterotopic,Brain,0.25,0.3,0.04,25,1.14,0.38,1.29,0.24,0.47,20,0.5
177,Organic,Active,200,NA,NA,Rod,Xenograft Heterotopic,Brain,0.25,0.3,0.04,25,3.59,1.18,3.97,0.24,0.49,24,0.4
178,Organic,Passive,96.4,59.4,0,Spherical,Xenograft Orthotopic,Cervix,0.5,0.6,1220,21,1.26,1.77,2.2,0.004,0.205,48,0.1
